num.cards,family.size,income,num.cars
0,1,22.02235213,0
0,1,22.07253618,0
0,1,145.7597581,0
1,4,13.67887622,0
1,2,45.96101548,0
1,3,121.5145252,0
1,1,122.1354098,0
1,3,200.4956574,0
1,2,224.8185474,0
1,2,244.5180462,0
1,2,268.8460691,0
1,1,928.1722435,1
2,2,2.501092741,0
2,2,9.758249069,0
2,3,27.15610226,0
2,1,29.10209978,0
2,2,39.07599178,0
2,3,41.71651499,0
2,2,45.75121046,0
2,5,49.44532022,0
2,8,52.46667083,0
2,7,56.50537593,0
2,1,56.82750611,0
2,3,58.59828018,0
2,1,69.27565318,0
2,1,69.63925071,0
2,2,105.4870479,0
2,2,121.8108736,0
2,3,122.4409531,0
2,1,138.4163243,0
2,1,168.9727698,0
2,3,192.6923893,0
2,5,218.6449773,0
2,2,260.3734834,0
2,2,299.7885618,0
2,2,312.0390407,0
2,4,330.3346103,0
2,1,343.6077268,0
2,4,395.123216,1
2,1,587.2967182,1
2,1,609.6831103,1
2,1,927.7325551,1
2,1,1045.672283,1
2,1,1499.0441,1
3,2,2.787930363,0
3,2,3.880711565,0
3,3,11.46134243,0
3,8,12.34413432,0
3,4,13.25634298,0
3,2,14.03894196,0
3,1,14.45797487,0
3,5,16.40129227,0
3,11,24.8199756,0
3,4,27.48617953,0
3,7,36.38117426,0
3,8,44.42759273,0
3,3,63.0975085,0
3,3,72.94529717,0
3,2,86.8557466,0
3,5,89.26359541,0
3,5,112.7000936,0
3,4,121.8286959,0
3,6,136.8826822,0
3,5,147.3557391,0
3,1,150.8407877,0
3,2,176.7624184,0
3,6,200.7150829,0
3,5,215.2580851,0
3,3,218.2657932,0
3,4,227.9147921,0
3,4,242.0627597,0
3,3,247.3379275,0
3,5,273.9590935,0
3,1,281.5951884,0
3,1,291.6302407,0
3,6,331.7980575,0
3,5,356.8709796,0
3,2,357.929425,0
3,1,377.175717,0
3,2,380.7766629,0
3,1,386.3722609,1
3,2,422.5985025,1
3,1,506.902545,1
3,1,524.7357216,1
3,3,561.0494642,1
3,1,575.8068457,1
3,2,632.5249544,1
3,1,634.1615447,1
3,4,643.4641335,1
3,7,646.9951525,1
3,2,658.5555164,1
3,3,739.960677,1
3,2,748.1610084,1
3,3,982.9903984,1
3,1,1328.227391,1
3,3,1425.081209,1
3,3,2003.396665,2
4,4,1.970922967,0
4,2,2.691960332,0
4,8,2.954331176,0
4,3,5.236470905,0
4,5,6.867284059,0
4,2,10.71535351,0
4,4,14.05326819,0
4,6,16.82672488,0
4,10,22.42274844,0
4,6,30.66053007,0
4,8,38.08515779,0
4,4,38.18405785,0
4,4,46.33581914,0
4,4,60.90542163,0
4,3,68.45985963,0
4,4,73.73945842,0
4,8,77.34897595,0
4,4,99.19648498,0
4,3,100.4994324,0
4,12,108.6125149,0
4,7,110.0618446,0
4,6,116.371905,0
4,6,126.1352732,0
4,8,126.2453006,0
4,3,140.0185569,0
4,5,144.2956356,0
4,1,203.5867483,0
4,5,206.7743228,0
4,3,225.125443,0
4,1,229.4735168,0
4,3,254.9105324,0
4,5,305.7140951,0
4,2,334.0627372,0
4,5,383.2465668,0
4,2,401.9839191,1
4,4,413.6051013,1
4,2,435.7422775,1
4,7,438.6385533,1
4,4,509.8274709,1
4,6,525.6523361,1
4,9,594.1977735,1
4,3,612.5900628,1
4,4,662.1691758,1
4,9,699.0164248,1
4,4,700.559519,1
4,4,709.4225446,1
4,1,744.2830588,1
4,3,845.2251709,1
4,1,888.9332665,1
4,5,913.0089201,1
4,4,929.9859887,1
4,6,1000.180398,1
4,4,1058.986235,1
4,1,1180.147221,1
